"Pobreza";"Religiao";"Graduacao";"Pais";"Idade";"Genero"
"Pouco";"Sim";"Nao";"Australia";43;"M"
"Pouco";"Sim";"Nao";"EUA";51;"F"
"Adequado";"Sim";"Nao";"Australia";62;"F"
"Adequado";"Sim";"Sim";"Australia";82;"M"
"Pouco";"Sim";"Sim";"Noruega";30;"F"
"Muito";"Nao";"Sim";"EUA";37;"F"
"Muito";"Sim";"Nao";"EUA";69;"M"
"Pouco";"Sim";"Nao";"EUA";56;"M"
"Adequado";"Sim";"Nao";"Australia";58;"M"
"Muito";"Sim";"Nao";"EUA";50;"M"
"Muito";"Sim";"Nao";"Australia";53;"F"
"Muito";"Nao";"Nao";"EUA";31;"M"
"Adequado";"Sim";"Nao";"Noruega";28;"M"
"Muito";"Sim";"Nao";"Australia";54;"M"
"Pouco";"Sim";"Nao";"Suecia";71;"M"
"Pouco";"Sim";"Nao";"Suecia";48;"M"
"Adequado";"Nao";"Sim";"Noruega";33;"M"
"Pouco";"Sim";"Nao";"Australia";34;"F"
"Pouco";"Sim";"Nao";"EUA";57;"M"
"Pouco";"Sim";"Nao";"EUA";22;"F"
"Adequado";"Sim";"Sim";"Suecia";57;"M"
"Adequado";"Sim";"Nao";"Noruega";36;"F"
"Pouco";"Sim";"Sim";"EUA";55;"F"
"Pouco";"Sim";"Nao";"Australia";21;"F"
"Pouco";"Sim";"Sim";"EUA";27;"F"
"Muito";"Sim";"Nao";"Australia";45;"F"
"Adequado";"Sim";"Nao";"Australia";40;"M"
"Pouco";"Sim";"Nao";"Australia";57;"M"
"Pouco";"Sim";"Nao";"Noruega";30;"F"
"Pouco";"Sim";"Nao";"Australia";22;"F"
"Pouco";"Sim";"Nao";"Australia";62;"F"
"Pouco";"Sim";"Sim";"Suecia";24;"F"
"Pouco";"Sim";"Nao";"Australia";44;"M"
"Adequado";"Nao";"Nao";"EUA";42;"M"
"Muito";"Sim";"Nao";"EUA";87;"F"
"Pouco";"Sim";"Nao";"Suecia";58;"F"
"Pouco";"Sim";"Nao";"Noruega";19;"F"
"Adequado";"Sim";"Nao";"Noruega";32;"M"
"Adequado";"Nao";"Nao";"Australia";29;"F"
"Muito";"Sim";"Nao";"EUA";47;"M"
"Muito";"Nao";"Nao";"Suecia";29;"M"
"Pouco";"Sim";"Nao";"Suecia";50;"M"
"Pouco";"Sim";"Nao";"Suecia";72;"F"
"Pouco";"Sim";"Nao";"Noruega";71;"M"
"Pouco";"Sim";"Nao";"EUA";45;"F"
"Adequado";"Sim";"Nao";"EUA";38;"M"
"Muito";"Sim";"Nao";"EUA";39;"M"
"Pouco";"Sim";"Nao";"Australia";47;"F"
"Muito";"Nao";"Sim";"EUA";48;"M"
"Pouco";"Sim";"Nao";"Australia";43;"M"
"Pouco";"Sim";"Nao";"Australia";51;"F"
"Pouco";"Sim";"Nao";"Australia";57;"M"
"Pouco";"Sim";"Sim";"Suecia";22;"M"
"Pouco";"Sim";"Nao";"Australia";49;"F"
"Adequado";"Nao";"Nao";"Australia";39;"M"
"Muito";"Sim";"Nao";"Australia";34;"F"
"Pouco";"Sim";"Sim";"EUA";47;"F"
"Pouco";"Sim";"Nao";"Noruega";65;"M"
"Pouco";"Sim";"Nao";"Suecia";19;"M"
"Pouco";"Sim";"Nao";"EUA";31;"F"
"Adequado";"Nao";"Nao";"Australia";35;"M"
"Adequado";"Nao";"Sim";"Australia";21;"M"
"Pouco";"Sim";"Sim";"Suecia";46;"F"
"Pouco";"Sim";"Nao";"Noruega";36;"F"
"Pouco";"Sim";"Nao";"EUA";27;"M"
"Pouco";"Nao";"Nao";"EUA";33;"F"
"Pouco";"Sim";"Nao";"Noruega";52;"M"
"Adequado";"Sim";"Nao";"Suecia";30;"M"
"Muito";"Sim";"Nao";"EUA";41;"M"
"Adequado";"Sim";"Nao";"EUA";49;"F"
"Pouco";"Sim";"Nao";"Australia";50;"M"
"Adequado";"Sim";"Nao";"Suecia";47;"M"
"Adequado";"Sim";"Nao";"Suecia";51;"M"
"Adequado";"Sim";"Sim";"Suecia";25;"F"
"Pouco";"Sim";"Nao";"Australia";41;"M"
"Pouco";"Sim";"Nao";"Suecia";18;"F"
"Pouco";"Sim";"Nao";"Suecia";69;"F"
"Adequado";"Sim";"Nao";"Australia";84;"F"
"Pouco";"Sim";"Nao";"EUA";51;"M"
"Pouco";"Sim";"Nao";"Noruega";53;"M"
"Pouco";"Sim";"Nao";"Suecia";33;"F"
"Adequado";"Nao";"Nao";"EUA";30;"F"
"Adequado";"Nao";"Nao";"Australia";30;"M"
"Pouco";"Nao";"Nao";"Australia";24;"M"
"Pouco";"Sim";"Sim";"Noruega";69;"M"
"Pouco";"Sim";"Nao";"Noruega";18;"F"
"Pouco";"Sim";"Nao";"Suecia";20;"F"
"Pouco";"Sim";"Nao";"EUA";52;"F"
"Adequado";"Sim";"Nao";"Suecia";30;"M"
"Pouco";"Sim";"Nao";"Australia";33;"F"
"Pouco";"Sim";"Sim";"Suecia";42;"F"
"Adequado";"Sim";"Nao";"Suecia";60;"F"
"Adequado";"Sim";"Nao";"Australia";45;"F"
"Adequado";"Sim";"Sim";"Suecia";41;"F"
"Pouco";"Sim";"Nao";"EUA";29;"F"
"Adequado";"Sim";"Nao";"Suecia";65;"F"
"Pouco";"Sim";"Nao";"Suecia";43;"F"
"Adequado";"Sim";"Nao";"EUA";28;"M"
"Adequado";"Sim";"Sim";"Suecia";59;"F"
"Adequado";"Sim";"Sim";"EUA";77;"M"
"Pouco";"Sim";"Sim";"Suecia";52;"F"
"Adequado";"Sim";"Sim";"Noruega";24;"F"
"Muito";"Sim";"Nao";"EUA";67;"M"
"Pouco";"Sim";"Nao";"EUA";34;"F"
"Pouco";"Sim";"Nao";"Australia";24;"F"
"Adequado";"Sim";"Nao";"Australia";71;"F"
"Pouco";"Sim";"Nao";"Suecia";40;"M"
"Adequado";"Sim";"Nao";"Australia";50;"F"
"Muito";"Sim";"Nao";"Australia";35;"F"
"Adequado";"Sim";"Nao";"EUA";66;"M"
"Adequado";"Sim";"Nao";"Australia";68;"M"
"Muito";"Nao";"Nao";"Australia";33;"M"
"Muito";"Sim";"Nao";"EUA";31;"F"
"Pouco";"Sim";"Nao";"Suecia";39;"F"
"Pouco";"Sim";"Nao";"Australia";43;"M"
"Pouco";"Sim";"Sim";"Suecia";25;"F"
"Pouco";"Sim";"Sim";"Suecia";39;"F"
"Pouco";"Sim";"Nao";"Australia";40;"M"
"Muito";"Sim";"Sim";"EUA";70;"F"
"Pouco";"Sim";"Nao";"Suecia";59;"F"
"Adequado";"Nao";"Nao";"Australia";18;"M"
"Adequado";"Sim";"Nao";"Noruega";22;"F"
"Pouco";"Sim";"Sim";"Noruega";46;"F"
"Pouco";"Sim";"Nao";"Australia";20;"F"
"Adequado";"Sim";"Nao";"Noruega";37;"M"
"Pouco";"Nao";"Nao";"EUA";43;"F"
"Adequado";"Sim";"Nao";"Noruega";70;"M"
"Adequado";"Sim";"Sim";"EUA";65;"M"
"Pouco";"Sim";"Nao";"EUA";38;"M"
"Muito";"Sim";"Sim";"Suecia";26;"F"
"Muito";"Sim";"Nao";"Australia";34;"F"
"Muito";"Nao";"Sim";"Noruega";31;"F"
"Adequado";"Sim";"Nao";"Australia";21;"F"
"Pouco";"Sim";"Nao";"Australia";32;"M"
"Muito";"Sim";"Nao";"EUA";37;"F"
"Adequado";"Sim";"Nao";"Australia";19;"F"
"Adequado";"Sim";"Nao";"Noruega";67;"F"
"Muito";"Nao";"Nao";"EUA";23;"M"
"Pouco";"Sim";"Nao";"Australia";36;"F"
"Muito";"Sim";"Nao";"Australia";46;"F"
"Pouco";"Sim";"Sim";"Noruega";42;"F"
"Pouco";"Sim";"Nao";"Australia";26;"M"
"Adequado";"Nao";"Nao";"EUA";58;"F"
"Adequado";"Sim";"Nao";"Australia";26;"F"
"Pouco";"Sim";"Nao";"EUA";30;"F"
"Pouco";"Sim";"Nao";"Australia";37;"M"
"Pouco";"Nao";"Nao";"EUA";73;"M"
"Muito";"Sim";"Nao";"EUA";55;"F"
"Muito";"Sim";"Sim";"EUA";39;"F"
"Adequado";"Nao";"Nao";"EUA";21;"M"
"Pouco";"Sim";"Nao";"Australia";26;"M"
"Pouco";"Sim";"Nao";"Suecia";57;"M"
"Pouco";"Sim";"Nao";"Australia";31;"F"
"Pouco";"Sim";"Sim";"EUA";39;"F"
"Muito";"Sim";"Nao";"Australia";79;"F"
"Pouco";"Sim";"Nao";"Suecia";45;"M"
"Pouco";"Sim";"Nao";"Australia";34;"M"
"Pouco";"Sim";"Nao";"Noruega";50;"M"
"Adequado";"Sim";"Nao";"Noruega";53;"F"
"Muito";"Sim";"Nao";"Australia";36;"M"
"Pouco";"Sim";"Nao";"Noruega";53;"F"
"Adequado";"Sim";"Nao";"Suecia";72;"M"
"Muito";"Sim";"Sim";"EUA";31;"F"
"Adequado";"Sim";"Nao";"Australia";21;"F"
"Pouco";"Sim";"Nao";"Suecia";29;"M"
"Pouco";"Sim";"Nao";"Australia";35;"F"
"Pouco";"Nao";"Nao";"EUA";74;"F"
"Adequado";"Sim";"Nao";"Noruega";53;"F"
"Pouco";"Sim";"Nao";"EUA";34;"F"
"Adequado";"Sim";"Sim";"Suecia";41;"F"
"Pouco";"Nao";"Nao";"EUA";36;"M"
"Pouco";"Nao";"Sim";"EUA";78;"F"
"Pouco";"Nao";"Nao";"Australia";33;"M"
"Adequado";"Sim";"Nao";"Australia";69;"M"
"Pouco";"Sim";"Nao";"EUA";54;"M"
"Adequado";"Sim";"Sim";"Noruega";23;"F"
"Adequado";"Sim";"Nao";"Australia";54;"M"
"Adequado";"Sim";"Nao";"Suecia";71;"F"
"Pouco";"Nao";"Nao";"Australia";49;"M"
"Pouco";"Sim";"Nao";"EUA";31;"F"
"Pouco";"Sim";"Nao";"Australia";60;"F"
"Pouco";"Sim";"Sim";"Noruega";41;"F"
"Pouco";"Sim";"Nao";"Australia";43;"F"
"Muito";"Sim";"Nao";"Australia";42;"F"
"Pouco";"Nao";"Nao";"Australia";51;"F"
"Pouco";"Sim";"Nao";"Australia";41;"F"
"Pouco";"Sim";"Sim";"Suecia";39;"F"
"Pouco";"Sim";"Nao";"EUA";62;"F"
"Adequado";"Sim";"Nao";"EUA";51;"F"
"Adequado";"Sim";"Nao";"Noruega";41;"M"
"Pouco";"Sim";"Nao";"Noruega";62;"M"
"Pouco";"Nao";"Nao";"EUA";47;"M"
"Adequado";"Nao";"Nao";"EUA";70;"F"
"Adequado";"Sim";"Sim";"Noruega";50;"M"
"Pouco";"Sim";"Nao";"Suecia";18;"M"
"Adequado";"Nao";"Nao";"Noruega";41;"M"
"Adequado";"Sim";"Nao";"Noruega";72;"F"
"Pouco";"Sim";"Nao";"EUA";24;"F"
"Adequado";"Sim";"Nao";"EUA";34;"F"
"Pouco";"Sim";"Nao";"Noruega";43;"F"
"Adequado";"Sim";"Sim";"EUA";66;"M"
"Adequado";"Sim";"Nao";"Noruega";28;"M"
"Pouco";"Sim";"Nao";"EUA";51;"F"
"Pouco";"Sim";"Nao";"Australia";66;"M"
"Pouco";"Sim";"Nao";"Australia";33;"F"
"Adequado";"Sim";"Nao";"Australia";82;"M"
"Pouco";"Sim";"Nao";"Australia";20;"F"
"Pouco";"Sim";"Nao";"EUA";38;"F"
"Adequado";"Sim";"Nao";"Noruega";31;"M"
"Muito";"Sim";"Nao";"EUA";24;"M"
"Muito";"Nao";"Sim";"EUA";25;"M"
"Muito";"Sim";"Nao";"Australia";30;"M"
"Pouco";"Sim";"Nao";"Australia";30;"F"
"Pouco";"Sim";"Sim";"Noruega";52;"M"
"Adequado";"Sim";"Nao";"Australia";30;"F"
"Adequado";"Sim";"Nao";"Noruega";38;"M"
"Pouco";"Nao";"Nao";"Australia";30;"M"
"Pouco";"Sim";"Nao";"Noruega";18;"F"
"Pouco";"Sim";"Nao";"Suecia";31;"M"
"Muito";"Sim";"Nao";"EUA";45;"M"
"Adequado";"Nao";"Nao";"Australia";81;"F"
"Pouco";"Sim";"Nao";"Suecia";57;"M"
"Pouco";"Sim";"Nao";"Australia";79;"F"
"Pouco";"Sim";"Nao";"Australia";56;"F"
"Pouco";"Sim";"Nao";"EUA";27;"M"
"Adequado";"Nao";"Nao";"Noruega";30;"M"
"Pouco";"Sim";"Nao";"EUA";49;"F"
"Muito";"Sim";"Nao";"Australia";41;"F"
"Pouco";"Sim";"Nao";"Suecia";20;"M"
"Adequado";"Sim";"Nao";"Australia";54;"M"
"Muito";"Sim";"Nao";"EUA";20;"F"
"Adequado";"Sim";"Nao";"EUA";80;"F"
"Pouco";"Sim";"Sim";"EUA";26;"M"
"Muito";"Sim";"Sim";"Suecia";43;"F"
"Adequado";"Sim";"Nao";"EUA";66;"F"
"Muito";"Sim";"Sim";"EUA";42;"M"
"Pouco";"Sim";"Sim";"Suecia";38;"F"
"Adequado";"Sim";"Nao";"Suecia";74;"F"
"Adequado";"Sim";"Nao";"Noruega";27;"M"
"Muito";"Sim";"Sim";"Noruega";33;"M"
"Adequado";"Sim";"Nao";"Suecia";31;"M"
"Adequado";"Sim";"Nao";"Australia";51;"F"
"Pouco";"Sim";"Nao";"Noruega";64;"F"
"Adequado";"Sim";"Nao";"EUA";30;"M"
"Adequado";"Sim";"Nao";"Australia";33;"M"
"Pouco";"Sim";"Nao";"Australia";32;"M"
"Muito";"Sim";"Nao";"Australia";28;"M"
"Pouco";"Sim";"Nao";"Australia";82;"F"
"Pouco";"Sim";"Sim";"Suecia";34;"F"
"Pouco";"Sim";"Nao";"Australia";39;"F"
"Pouco";"Sim";"Sim";"Noruega";40;"M"
"Pouco";"Sim";"Nao";"Noruega";49;"M"
"Adequado";"Sim";"Nao";"Australia";20;"M"
"Adequado";"Sim";"Nao";"Australia";55;"M"
"Muito";"Sim";"Nao";"EUA";76;"F"
"Pouco";"Sim";"Nao";"Suecia";40;"F"
"Adequado";"Sim";"Nao";"Noruega";75;"F"
"Muito";"Sim";"Sim";"Australia";41;"M"
"Pouco";"Sim";"Nao";"Noruega";30;"F"
"Pouco";"Sim";"Nao";"EUA";59;"M"
"Pouco";"Sim";"Nao";"Australia";46;"F"
"Muito";"Sim";"Nao";"Australia";72;"M"
"Muito";"Sim";"Nao";"EUA";67;"F"
"Muito";"Sim";"Nao";"Australia";56;"F"
"Pouco";"Sim";"Nao";"Australia";19;"F"
"Adequado";"Sim";"Nao";"EUA";48;"F"
"Pouco";"Sim";"Nao";"Noruega";45;"F"
"Pouco";"Sim";"Nao";"Suecia";75;"M"
"Adequado";"Sim";"Nao";"Noruega";58;"M"
"Pouco";"Sim";"Nao";"Noruega";35;"M"
"Pouco";"Sim";"Sim";"Suecia";22;"M"
"Pouco";"Sim";"Nao";"Australia";63;"F"
"Pouco";"Sim";"Nao";"Suecia";26;"M"
"Adequado";"Sim";"Nao";"Suecia";30;"F"
"Adequado";"Sim";"Sim";"Suecia";52;"F"
"Pouco";"Sim";"Nao";"Australia";39;"M"
"Adequado";"Nao";"Nao";"Australia";39;"M"
"Muito";"Nao";"Nao";"EUA";59;"F"
"Pouco";"Sim";"Nao";"Suecia";56;"M"
"Adequado";"Nao";"Nao";"Noruega";23;"F"
"Adequado";"Sim";"Nao";"Noruega";63;"M"
"Pouco";"Sim";"Nao";"Australia";56;"F"
"Pouco";"Nao";"Nao";"EUA";33;"M"
"Muito";"Sim";"Nao";"Australia";64;"M"
"Adequado";"Sim";"Nao";"Australia";38;"M"
"Muito";"Sim";"Nao";"EUA";43;"M"
"Pouco";"Sim";"Nao";"Noruega";35;"F"
"Pouco";"Sim";"Nao";"Australia";29;"M"
"Pouco";"Sim";"Nao";"Australia";74;"M"
"Muito";"Sim";"Nao";"EUA";21;"F"
"Adequado";"Sim";"Sim";"EUA";38;"M"
"Pouco";"Sim";"Nao";"Noruega";25;"F"
"Adequado";"Sim";"Nao";"EUA";70;"F"
"Pouco";"Sim";"Nao";"Suecia";31;"M"
"Pouco";"Sim";"Nao";"Suecia";18;"M"
"Muito";"Sim";"Sim";"EUA";25;"F"
"Pouco";"Sim";"Nao";"Suecia";55;"F"
"Adequado";"Sim";"Nao";"Australia";24;"F"
"Muito";"Nao";"Nao";"EUA";41;"F"
"Adequado";"Nao";"Nao";"Australia";26;"F"
"Pouco";"Sim";"Sim";"Noruega";44;"F"
"Adequado";"Sim";"Nao";"Australia";45;"F"
"Adequado";"Sim";"Nao";"Noruega";76;"M"
"Pouco";"Nao";"Nao";"EUA";19;"M"
"Adequado";"Sim";"Nao";"Noruega";34;"M"
"Pouco";"Sim";"Nao";"Noruega";46;"M"
"Pouco";"Sim";"Nao";"Australia";36;"F"
"Pouco";"Sim";"Sim";"Australia";46;"F"
"Muito";"Nao";"Nao";"Australia";53;"M"
"Pouco";"Nao";"Nao";"Australia";67;"M"
"Adequado";"Nao";"Nao";"Australia";42;"M"
"Pouco";"Sim";"Nao";"Suecia";36;"M"
"Adequado";"Sim";"Sim";"Australia";49;"M"
"Pouco";"Nao";"Sim";"Noruega";39;"F"
"Pouco";"Sim";"Nao";"Suecia";21;"M"
"Adequado";"Sim";"Sim";"Suecia";25;"M"
"Adequado";"Sim";"Nao";"EUA";44;"M"
"Pouco";"Sim";"Nao";"EUA";71;"M"
"Pouco";"Sim";"Nao";"Noruega";73;"F"
"Pouco";"Sim";"Sim";"Australia";31;"F"
"Pouco";"Sim";"Sim";"Suecia";42;"M"
"Adequado";"Sim";"Nao";"Suecia";53;"F"
"Adequado";"Sim";"Nao";"Noruega";60;"F"
"Adequado";"Sim";"Sim";"Suecia";23;"M"
"Pouco";"Sim";"Sim";"EUA";67;"M"
"Muito";"Sim";"Sim";"EUA";56;"M"
"Pouco";"Nao";"Sim";"EUA";55;"M"
"Adequado";"Sim";"Nao";"EUA";30;"M"
"Adequado";"Sim";"Nao";"Noruega";62;"M"
"Adequado";"Sim";"Nao";"Noruega";58;"F"
"Adequado";"Sim";"Nao";"Noruega";69;"F"
"Adequado";"Sim";"Nao";"Noruega";44;"M"
"Adequado";"Sim";"Nao";"EUA";56;"F"
"Adequado";"Sim";"Nao";"EUA";37;"M"
"Adequado";"Sim";"Nao";"Suecia";58;"F"
"Pouco";"Nao";"Sim";"EUA";48;"M"
"Pouco";"Sim";"Nao";"Noruega";63;"M"
"Pouco";"Nao";"Sim";"Australia";39;"M"
"Adequado";"Sim";"Nao";"Australia";66;"M"
"Pouco";"Sim";"Sim";"Noruega";61;"F"
"Adequado";"Sim";"Nao";"Australia";32;"F"
"Adequado";"Nao";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Nao";"Australia";23;"M"
"Pouco";"Sim";"Sim";"Noruega";54;"F"
"Pouco";"Nao";"Nao";"EUA";65;"M"
"Adequado";"Sim";"Nao";"Noruega";49;"M"
"Adequado";"Sim";"Sim";"EUA";30;"M"
"Adequado";"Nao";"Sim";"Australia";34;"F"
"Pouco";"Sim";"Nao";"EUA";30;"M"
"Pouco";"Sim";"Nao";"EUA";36;"M"
"Pouco";"Sim";"Nao";"Noruega";57;"F"
"Adequado";"Nao";"Nao";"EUA";36;"F"
"Pouco";"Sim";"Nao";"Suecia";46;"M"
"Pouco";"Sim";"Nao";"Suecia";29;"F"
"Adequado";"Sim";"Nao";"Noruega";18;"M"
"Pouco";"Sim";"Nao";"Australia";76;"M"
"Pouco";"Nao";"Nao";"Australia";38;"F"
"Pouco";"Nao";"Nao";"EUA";32;"F"
"Pouco";"Sim";"Nao";"Suecia";53;"M"
"Pouco";"Sim";"Nao";"EUA";49;"M"
"Muito";"Sim";"Nao";"EUA";55;"M"
"Pouco";"Sim";"Nao";"EUA";55;"F"
"Pouco";"Sim";"Nao";"EUA";32;"F"
"Adequado";"Nao";"Nao";"Noruega";54;"M"
"Adequado";"Nao";"Sim";"EUA";30;"M"
"Adequado";"Nao";"Nao";"Australia";67;"M"
"Adequado";"Sim";"Nao";"Australia";59;"F"
"Pouco";"Sim";"Nao";"Australia";45;"M"
"Pouco";"Nao";"Sim";"EUA";31;"F"
"Muito";"Sim";"Nao";"Australia";46;"M"
"Adequado";"Sim";"Sim";"Noruega";78;"M"
"Muito";"Sim";"Sim";"EUA";54;"M"
"Muito";"Sim";"Nao";"EUA";64;"F"
"Pouco";"Sim";"Nao";"EUA";49;"M"
"Adequado";"Sim";"Nao";"EUA";79;"F"
"Adequado";"Sim";"Sim";"EUA";37;"F"
"Muito";"Nao";"Nao";"Australia";49;"F"
"Pouco";"Nao";"Nao";"Australia";69;"M"
"Muito";"Sim";"Nao";"Noruega";40;"M"
"Pouco";"Nao";"Sim";"Noruega";47;"M"
"Adequado";"Nao";"Nao";"EUA";25;"M"
"Pouco";"Sim";"Nao";"Australia";64;"F"
"Pouco";"Sim";"Sim";"EUA";85;"F"
"Pouco";"Sim";"Sim";"Suecia";38;"M"
"Pouco";"Sim";"Nao";"Noruega";48;"M"
"Adequado";"Sim";"Nao";"Noruega";28;"M"
"Pouco";"Nao";"Sim";"Australia";39;"M"
"Pouco";"Sim";"Sim";"Noruega";23;"M"
"Pouco";"Nao";"Nao";"EUA";44;"F"
"Adequado";"Nao";"Nao";"Australia";45;"F"
"Pouco";"Nao";"Nao";"Australia";20;"F"
"Pouco";"Sim";"Nao";"Suecia";24;"F"
"Adequado";"Nao";"Sim";"EUA";74;"M"
"Pouco";"Sim";"Nao";"Noruega";27;"F"
"Adequado";"Sim";"Nao";"Australia";41;"F"
"Adequado";"Sim";"Sim";"Noruega";34;"M"
"Adequado";"Sim";"Nao";"Australia";58;"F"
"Adequado";"Sim";"Nao";"Australia";36;"M"
"Pouco";"Sim";"Sim";"Suecia";51;"F"
"Muito";"Sim";"Nao";"EUA";26;"F"
"Adequado";"Sim";"Nao";"EUA";30;"M"
"Adequado";"Sim";"Nao";"Noruega";53;"M"
"Pouco";"Sim";"Nao";"Suecia";39;"F"
"Muito";"Sim";"Nao";"EUA";20;"F"
"Pouco";"Sim";"Nao";"Noruega";60;"F"
"Pouco";"Sim";"Nao";"Australia";57;"M"
"Pouco";"Sim";"Nao";"Suecia";52;"M"
"Pouco";"Sim";"Sim";"Noruega";50;"M"
"Pouco";"Sim";"Nao";"Australia";50;"F"
"Pouco";"Sim";"Nao";"Australia";19;"M"
"Pouco";"Sim";"Nao";"Suecia";74;"M"
"Muito";"Sim";"Sim";"EUA";44;"M"
"Pouco";"Sim";"Nao";"Suecia";40;"M"
"Adequado";"Sim";"Nao";"Suecia";20;"F"
"Muito";"Sim";"Nao";"Australia";56;"M"
"Adequado";"Sim";"Nao";"Australia";30;"M"
"Pouco";"Sim";"Nao";"Australia";66;"M"
"Adequado";"Sim";"Nao";"Australia";18;"F"
"Adequado";"Sim";"Sim";"Noruega";47;"M"
"Pouco";"Sim";"Nao";"Australia";27;"F"
"Muito";"Sim";"Nao";"EUA";79;"M"
"Adequado";"Sim";"Nao";"Australia";61;"F"
"Pouco";"Nao";"Nao";"Australia";50;"M"
"Adequado";"Nao";"Nao";"Australia";55;"M"
"Muito";"Sim";"Nao";"Australia";47;"M"
"Adequado";"Nao";"Nao";"Australia";83;"M"
"Pouco";"Sim";"Nao";"Australia";51;"M"
"Pouco";"Sim";"Nao";"Australia";21;"F"
"Pouco";"Sim";"Sim";"Noruega";79;"F"
"Pouco";"Sim";"Nao";"Australia";39;"M"
"Muito";"Nao";"Nao";"Australia";47;"M"
"Adequado";"Sim";"Sim";"Suecia";38;"M"
"Adequado";"Sim";"Nao";"Australia";35;"M"
"Pouco";"Sim";"Nao";"Australia";45;"F"
"Adequado";"Sim";"Sim";"Noruega";70;"F"
"Muito";"Sim";"Nao";"EUA";64;"F"
"Pouco";"Sim";"Sim";"Suecia";38;"F"
"Adequado";"Sim";"Nao";"Noruega";76;"F"
"Pouco";"Sim";"Nao";"Australia";20;"M"
"Adequado";"Sim";"Nao";"Noruega";55;"F"
"Pouco";"Nao";"Nao";"Noruega";53;"M"
"Adequado";"Sim";"Nao";"Australia";67;"F"
"Muito";"Sim";"Sim";"EUA";41;"M"
"Adequado";"Sim";"Sim";"Noruega";48;"M"
"Pouco";"Nao";"Nao";"Australia";45;"M"
"Pouco";"Sim";"Nao";"Australia";56;"M"
"Adequado";"Sim";"Nao";"Australia";42;"F"
"Pouco";"Sim";"Nao";"EUA";66;"F"
"Pouco";"Sim";"Nao";"Noruega";75;"F"
"Pouco";"Sim";"Nao";"Suecia";28;"M"
"Pouco";"Sim";"Nao";"Noruega";71;"F"
"Pouco";"Nao";"Nao";"EUA";42;"F"
"Pouco";"Sim";"Nao";"EUA";60;"F"
"Pouco";"Sim";"Sim";"Australia";48;"F"
"Pouco";"Nao";"Nao";"EUA";28;"M"
"Adequado";"Nao";"Nao";"Australia";32;"F"
"Adequado";"Sim";"Nao";"EUA";80;"M"
"Adequado";"Sim";"Sim";"EUA";40;"M"
"Pouco";"Sim";"Nao";"Australia";41;"M"
"Pouco";"Sim";"Nao";"Australia";62;"F"
"Muito";"Sim";"Nao";"EUA";67;"M"
"Adequado";"Sim";"Nao";"Australia";59;"M"
"Muito";"Sim";"Nao";"Australia";65;"F"
"Adequado";"Nao";"Sim";"Australia";38;"M"
"Adequado";"Sim";"Sim";"Australia";79;"M"
"Muito";"Nao";"Sim";"EUA";66;"M"
"Muito";"Sim";"Nao";"EUA";53;"F"
"Pouco";"Nao";"Nao";"EUA";66;"M"
"Adequado";"Sim";"Nao";"Noruega";34;"M"
"Muito";"Sim";"Nao";"Australia";18;"F"
"Pouco";"Nao";"Nao";"Suecia";59;"F"
"Pouco";"Sim";"Sim";"Noruega";73;"M"
"Pouco";"Sim";"Sim";"Suecia";46;"F"
"Pouco";"Sim";"Nao";"Australia";40;"F"
"Pouco";"Sim";"Nao";"EUA";61;"M"
"Pouco";"Sim";"Nao";"Suecia";46;"F"
"Muito";"Sim";"Nao";"Australia";64;"F"
"Pouco";"Sim";"Nao";"EUA";18;"M"
"Adequado";"Sim";"Nao";"Noruega";70;"M"
"Adequado";"Sim";"Nao";"Suecia";41;"F"
"Adequado";"Sim";"Nao";"Australia";56;"M"
"Pouco";"Nao";"Nao";"Suecia";37;"F"
"Adequado";"Sim";"Nao";"EUA";85;"F"
"Adequado";"Sim";"Nao";"Australia";34;"M"
"Pouco";"Sim";"Nao";"Suecia";72;"M"
"Pouco";"Sim";"Nao";"Australia";66;"M"
"Pouco";"Sim";"Nao";"Australia";76;"M"
"Muito";"Nao";"Nao";"Australia";53;"M"
"Adequado";"Sim";"Sim";"Suecia";32;"M"
"Adequado";"Sim";"Nao";"Noruega";48;"M"
"Pouco";"Sim";"Nao";"Suecia";18;"M"
"Pouco";"Sim";"Nao";"Australia";81;"M"
"Pouco";"Sim";"Nao";"EUA";33;"F"
"Muito";"Nao";"Sim";"EUA";52;"F"
"Adequado";"Sim";"Nao";"EUA";34;"M"
"Adequado";"Sim";"Nao";"Suecia";64;"M"
"Pouco";"Sim";"Sim";"Noruega";67;"F"
"Muito";"Sim";"Nao";"Australia";53;"M"
"Pouco";"Sim";"Nao";"Australia";26;"M"
"Muito";"Sim";"Nao";"EUA";23;"M"
"Pouco";"Sim";"Nao";"Suecia";45;"F"
"Pouco";"Sim";"Nao";"Australia";40;"F"
"Adequado";"Sim";"Nao";"Australia";19;"M"
"Muito";"Nao";"Nao";"EUA";37;"M"
"Adequado";"Sim";"Sim";"Noruega";64;"F"
"Adequado";"Sim";"Nao";"Noruega";42;"M"
"Adequado";"Sim";"Sim";"EUA";35;"F"
"Pouco";"Sim";"Nao";"Australia";68;"M"
"Pouco";"Sim";"Nao";"Australia";41;"M"
"Adequado";"Sim";"Nao";"EUA";45;"F"
"Pouco";"Nao";"Nao";"EUA";30;"F"
"Muito";"Nao";"Nao";"EUA";42;"M"
"Adequado";"Sim";"Sim";"Suecia";25;"F"
